bar,tempo,meter,beat,clickdb,action 0,action 1,action 2,action 3,comments,,
0,60,12,1,12,,,,,this column is ignored,,
0,,,2,,,,,,,,
0,,,3,,,,,,,,
0,,,4,,,,,,,,
0,,,5,,,,,,,,
1,537.6,,1,-60,h,,,,in semi-quavers,,
1,,,2,,,h,,,,,
1,,,3,,,,h,,,,
1,,,4,,,,,h,,,
1,,,5,,h,,,,,,
2,160,1,1,,,h,,,,,
3,176,2,1,,,,h,,,,
3,,,2,,,,,h,,,
4,200,,1,,h,,,,,,
4,,,2,,,h,,,,,
5,296,,1,,,,h,,,,
5,,,2,,,,,h,,,
6,368,,1,,h,,,,,,
6,,,2,,,h,,,,,
7,448,,1,,,,h,,,,
7,,,2,,,,,h,,,
8,537.6,3,1,,h,,,,,,
8,,,2,,,h,,,,,
8,,,3,,,,h,,,,
9,176,2,1,,,,,h,,,
9,,,2,,h,,,,,,
10,200,1,1,,,h,,,,,
11,296,2,1,,,,h,,,,
11,,,2,,,,,h,,,
12,368,2,1,,h,,,,,,
12,,,2,,,h,,,,,
13,448,,1,,,,h,,,,
13,,,2,,,,,h,,,
14,537.6,3,1,,h,,,,,,
14,,,2,,,h,,,,,
14,,,3,,,,h,,,,
15,192,2,1,,,,,h,,,
15,,,2,,h,,,,,,
16,208,,1,,,h,,,,,
16,,,2,,,,h,,,,
17,224,,1,,,,,h,,,
17,,,2,,h,,,,,,
18,296,,1,,,h,,,,,
18,,,2,,,,h,,,,
19,368,,1,,,,,h,,,
19,,,2,,h,,,,,,
20,448,3,1,,,h,,,,,
20,,,2,,,,h,,,,
20,,,3,,,,,h,,,
21,537.6,5,1,,h,,,,,,
21,,,2,,,h,,,,,
21,,,3,,,,h,,,,
21,,,4,,,,,h,,,
21,,,5,,h,,,,,,
22,216,2,1,,,h,,,,,
22,,,2,,,,h,,,,
23,224,,1,,,,,h,,,
23,,,2,,h,,,,,,
24,296,,1,,,h,,,,,
24,,,2,,,,h,,,,
25,368,,1,,,,,h,,,
25,,,2,,h,,,,,,
26,448,3,1,,,h,,,,,
26,,,2,,,,h,,,,
26,,,3,,,,,h,,,
27,537.6,,1,,h,,,,,,
27,,,2,,,h,,,,,
27,,,3,,,,h,,,,
28,212,2,1,,,,,h,,,
28,,,2,,h,,,,,,
29,224,,1,,,h,,,,,
29,,,2,,,,h,,,,
30,288,,1,,,,,h,,,
30,,,2,,h,,,,,,
31,352,,1,,,h,,,,,
31,,,2,,,,h,,,,
32,384,,1,,,,,h,,,
32,,,2,,h,,,,,,
33,448,3,1,,,h,,,,,
33,,,2,,,,h,,,,
33,,,3,,,,,h,,,
34,537.6,5,1,,h,,,,,,
34,,,2,,,h,,,,,
34,,,3,,,,h,,,,
34,,,4,,,,,h,,,
34,,,5,,h,,,,,,
35,208,1,1,,,h,,,,,
36,216,,1,,,,h,,,,
37,224,2,1,,,,,h,,,
37,,,2,,h,,,,,,
38,280,,1,,,h,,,,,
38,,,2,,,,h,,,,
39,336,,1,,,,,h,,,
39,,,2,,h,,,,,,
40,384,,1,,,h,,,,,
40,,,2,,,,h,,,,
41,436,,1,,,,,h,,,
41,,,2,,h,,,,,,
42,448,3,1,,,h,,,,,
42,,,2,,,,h,,,,
42,,,3,,,,,h,,,
43,537.6,5,1,,h,,,,,,
43,,,2,,,h,,,,,
43,,,3,,,,h,,,,
43,,,4,,,,,h,,,
43,,,5,,h,,,,,,
44,204,1,1,,,h,,,,,
45,224,,1,,,,h,,,,
46,256,,1,,,,,h,,,
47,288,2,1,,h,,,,,,
47,,,2,,,h,,,,,
48,352,,1,,,,h,,,,
48,,,2,,,,,h,,,
49,392,,1,,h,,,,,,
49,,,2,,,h,,,,,
50,448,,1,,,,h,,,,
50,,,2,,,,,h,,,
51,537.6,5,1,,h,,,,,,
51,,,2,,,h,,,,,
51,,,3,,,,h,,,,
51,,,4,,,,,h,,,
51,,,5,,h,,,,,,
52,200,1,1,,,h,,,,,
53,208,2,1,,,,h,,,,
53,,,2,,,,,h,,,
54,256,,1,,h,,,,,,
54,,,2,,,h,,,,,
55,304,,1,,,,h,,,,
55,,,2,,,,,h,,,
56,336,,1,,h,,,,,,
56,,,2,,,h,,,,,
57,344,,1,,,,h,,,,
57,,,2,,,,,h,,,
58,352,,1,,h,,,,,,
58,,,2,,,h,,,,,
59,360,,1,,,,h,,,,
59,,,2,,,,,h,,,
60,368,,1,,h,,,,,,
60,,,2,,,h,,,,,
61,376,,1,,,,h,,,,
61,,,2,,,,,h,,,
62,384,,1,,h,,,,,,
62,,,2,,,h,,,,,
63,392,,1,,,,h,,,,
63,,,2,,,,,h,,,
64,400,,1,,h,,,,,,
64,,,2,,,h,,,,,
65,408,,1,,,,h,,,,
65,,,2,,,,,h,,,
66,416,,1,,h,,,,,,
66,,,2,,,h,,,,,
67,424,,1,,,,h,,,,
67,,,2,,,,,h,,,
68,432,,1,,h,,,,,,
68,,,2,,,h,,,,,
69,436,,1,,,,h,,,,
69,,,2,,,,,h,,,
70,440,,1,,h,,,,,,
70,,,2,,,h,,,,,
71,444,,1,,,,h,,,,
71,,,2,,,,,h,,,
72,448,4,1,,h,,,,,,
72,,,2,,,h,,,,,
72,,,3,,,,h,,,,
72,,,4,,,,,h,,,
73,,,1,,h,,,,,,
73,,,2,,,h,,,,,
73,,,3,,,,h,,,,
73,,,4,,,,,h,,,
74,,,1,,h,,,,,,
74,,,2,,,h,,,,,
74,,,3,,,,h,,,,
74,,,4,,,,,h,,,
75,,,1,,h,,,,,,
75,,,2,,,h,,,,,
75,,,3,,,,h,,,,
75,,,4,,,,,h,,,
76,,,1,,h,,,,,,
76,,,2,,,h,,,,,
76,,,3,,,,h,,,,
76,,,4,,,,,h,,,
77,,,1,,h,,,,,,
77,,,2,,,h,,,,,
77,,,3,,,,h,,,,
77,,,4,,,,,h,,,
78,,,1,,h,,,,,,
78,,,2,,,h,,,,,
78,,,3,,,,h,,,,
78,,,4,,,,,h,,,
79,,,1,,h,,,,,,
79,,,2,,,h,,,,,
79,,,3,,,,h,,,,
79,,,4,,,,,h,,,
80,,,1,,h,,,,,,
80,,,2,,,h,,,,,
80,,,3,,,,h,,,,
80,,,4,,,,,h,,,
81,537.6,3,1,,h,,,,,,
81,,,2,,,h,,,,,
81,,,3,,,,h,,,,
82,448,4,1,,,,,h,,,
82,,,2,,h,,,,,,
82,,,3,,,h,,,,,
82,,,4,,,,h,,,,
83,,5,1,,,,,h,,,
83,,,2,,h,,,,,,
83,,,3,,,h,,,,,
83,,,4,,,,h,,,,
83,,,5,,,,,h,,,
84,537.6,2,1,,h,,,,,,
84,,,2,,,h,,,,,
85,448,4,1,,,,h,,,,
85,,,2,,,,,h,,,
85,,,3,,h,,,,,,
85,,,4,,,h,,,,,
86,,,1,,,,h,,,,
86,,,2,,,,,h,,,
86,,,3,,h,,,,,,
86,,,4,,,h,,,,,
87,537.6,3,1,,,,h,,,,
87,,,2,,,,,h,,,
87,,,3,,h,,,,,,
88,448,4,1,,,h,,,,,
88,,,2,,,,h,,,,
88,,,3,,,,,h,,,
88,,,4,,h,,,,,,
89,,,1,,,h,,,,,
89,,,2,,,,h,,,,
89,,,3,,,,,h,,,
89,,,4,,h,,,,,,
90,537.6,3,1,,,h,,,,,
90,,,2,,,,h,,,,
90,,,3,,,,,h,,,
91,448,4,1,,h,,,,,,
91,,,2,,,h,,,,,
91,,,3,,,,h,,,,
91,,,4,,,,,h,,,
92,,,1,,h,,,,,,
92,,,2,,,h,,,,,
92,,,3,,,,h,,,,
92,,,4,,,,,h,,,
93,537.6,3,1,,h,,,,,,
93,,,2,,,h,,,,,
93,,,3,,,,h,,,,
94,448,5,1,,,,,h,,,
94,,,2,,h,,,,,,
94,,,3,,,h,,,,,
94,,,4,,,,h,,,,
94,,,5,,,,,h,,,
95,537.6,2,1,,h,,,,,,
95,,,2,,,h,,,,,
96,448,6,1,,,,h,,,,
96,,,2,,,,,h,,,
96,,,3,,h,,,,,,
96,,,4,,,h,,,,,
96,,,5,,,,h,,,,
96,,,6,,,,,h,,,
97,537.6,4,1,,h,,,,,,
97,,,2,,,h,,,,,
97,,,3,,,,h,,,,
97,,,4,,,,,h,,,
98,448,5,1,,h,,,,,,
98,,,2,,,h,,,,,
98,,,3,,,,h,,,,
98,,,4,,,,,h,,,
98,,,5,,h,,,,,,
99,537.6,3,1,,,h,,,,,
99,,,2,,,,h,,,,
99,,,3,,,,,h,,,
100,448,5,1,,h,,,,,,
100,,,2,,,h,,,,,
100,,,3,,,,h,,,,
100,,,4,,,,,h,,,
100,,,5,,h,,,,,,
101,537.6,4,1,,,h,,,,,
101,,,2,,,,h,,,,
101,,,3,,,,,h,,,
101,,,4,,h,,,,,,
102,448,5,1,,,h,,,,,
102,,,2,,,,h,,,,
102,,,3,,,,,h,,,
102,,,4,,h,,,,,,
102,,,5,,,h,,,,,
103,537.6,3,1,,,,h,,,,
103,,,2,,,,,h,,,
103,,,3,,h,,,,,,
104,448,5,1,,,h,,,,,
104,,,2,,,,h,,,,
104,,,3,,,,,h,,,
104,,,4,,h,,,,,,
104,,,5,,,h,,,,,
105,537.6,4,1,,,,h,,,,
105,,,2,,,,,h,,,
105,,,3,,h,,,,,,
105,,,4,,,h,,,,,
106,448,,1,,,,h,,,,
106,,,2,,,,,h,,,
106,,,3,,h,,,,,,
106,,,4,,,h,,,,,
107,537.6,,1,,,,h,,,,
107,,,2,,,,,h,,,
107,,,3,,h,,,,,,
107,,,4,,,h,,,,,
108,448,3,1,,,,h,,,,
108,,,2,,,,,h,,,
108,,,3,,h,,,,,,
109,537.6,5,1,,,h,,,,,
109,,,2,,,,h,,,,
109,,,3,,,,,h,,,
109,,,4,,h,,,,,,
109,,,5,,,h,,,,,
110,448,3,1,,,,h,,,,
110,,,2,,,,,h,,,
110,,,3,,h,,,,,,
111,537.6,5,1,,,h,,,,,
111,,,2,,,,h,,,,
111,,,3,,,,,h,,,
111,,,4,,h,,,,,,
111,,,5,,,h,,,,,
112,448,3,1,,,,h,,,,
112,,,2,,,,,h,,,
112,,,3,,h,,,,,,
113,537.6,5,1,,,h,,,,,
113,,,2,,,,h,,,,
113,,,3,,,,,h,,,
113,,,4,,h,,,,,,
113,,,5,,,h,,,,,
114,448,3,1,,,,h,,,,
114,,,2,,,,,h,,,
114,,,3,,h,,,,,,
115,537.6,5,1,,,h,,,,,
115,,,2,,,,h,,,,
115,,,3,,,,,h,,,
115,,,4,,h,,,,,,
115,,,5,,,h,,,,,
116,448,2,1,,,,h,,,,
116,,,2,,,,,h,,,
117,537.6,5,1,,h,,,,,,
117,,,2,,,h,,,,,
117,,,3,,,,h,,,,
117,,,4,,,,,h,,,
117,,,5,,h,,,,,,
118,448,2,1,,,h,,,,,
118,,,2,,,,h,,,,
119,537.6,5,1,,,,,h,,,
119,,,2,,h,,,,,,
119,,,3,,,h,,,,,
119,,,4,,,,h,,,,
119,,,5,,,,,h,,,
120,448,2,1,,h,,,,,,
120,,,2,,,h,,,,,
121,432,,1,,,,h,,,,
121,,,2,,,,,h,,,
122,537.6,5,1,,h,,,,,,
122,,,2,,,h,,,,,
122,,,3,,,,h,,,,
122,,,4,,,,,h,,,
122,,,5,,h,,,,,,
123,448,2,1,,,h,,,,,
123,,,2,,,,h,,,,
124,424,,1,,,,,h,,,
124,,,2,,h,,,,,,
125,392,,1,,,h,,,,,
125,,,2,,,,h,,,,
126,537.6,5,1,,,,,h,,,
126,,,2,,h,,,,,,
126,,,3,,,h,,,,,
126,,,4,,,,h,,,,
126,,,5,,,,,h,,,
127,448,2,1,,h,,,,,,
127,,,2,,,h,,,,,
128,416,,1,,,,h,,,,
128,,,2,,,,,h,,,
129,384,,1,,h,,,,,,
129,,,2,,,h,,,,,
130,353,,1,,,,h,,,,
130,,,2,,,,,h,,,
131,537.6,5,1,,h,,,,,,
131,,,2,,,h,,,,,
131,,,3,,,,h,,,,
131,,,4,,,,,h,,,
131,,,5,,h,,,,,,
132,448,2,1,,,h,,,,,
132,,,2,,,,h,,,,
133,224,1,1,,,,,h,,,
134,537.6,5,1,,h,,,,,,
134,,,2,,,h,,,,,
134,,,3,,,,h,,,,
134,,,4,,,,,h,,,
134,,,5,,h,,,,,,
135,448,2,1,,,h,,,,,
135,,,2,,,,h,,,,
136,400,,1,,,,,h,,,
136,,,2,,h,,,,,,
137,352,,1,,,h,,,,,
137,,,2,,,,h,,,,
138,200,1,1,,,,,h,,,
139,537.6,5,1,,h,,,,,,
139,,,2,,,h,,,,,
139,,,3,,,,h,,,,
139,,,4,,,,,h,,,
139,,,5,,h,,,,,,
140,320,2,1,,,h,,,,,
140,,,2,,,,h,,,,
141,180,1,1,,,,,h,,,
142,537.6,5,1,,h,,,,,,
142,,,2,,,h,,,,,
142,,,3,,,,h,,,,
142,,,4,,,,,h,,,
142,,,5,,h,,,,,,
143,496,2,1,,,h,,,,,
143,,,2,,,,h,,,,
144,537.6,,1,,,,,h,,,
144,,,2,,h,,,,,,
145,480,,1,,,h,,,,,
145,,,2,,,,h,,,,
146,537.6,3,1,,,,,h,,,
146,,,2,,h,,,,,,
146,,,3,,,h,,,,,
147,464,2,1,,,,h,,,,
147,,,2,,,,,h,,,
148,537.6,3,1,,h,,,,,,
148,,,2,,,h,,,,,
148,,,3,,,,h,,,,
149,448,2,1,,,,,h,,,
149,,,2,,h,,,,,,
150,320,,1,,,h,,,,,
150,,,2,,,,h,,,,
151,160,1,1,,,,,h,,,
152,537.6,5,1,,h,,,,,,
152,,,2,,,h,,,,,
152,,,3,,,,h,,,,
152,,,4,,,,,h,,,
152,,,5,,h,,,,,,
153,496,3,1,,,h,,,,,
153,,,2,,,,h,,,,
153,,,3,,,,,h,,,
154,537.6,2,1,,h,,,,,,
154,,,2,,,h,,,,,
155,464,3,1,,,,h,,,,
155,,,2,,,,,h,,,
155,,,3,,h,,,,,,
156,537.6,4,1,,,h,,,,,
156,,,2,,,,h,,,,
156,,,3,,,,,h,,,
156,,,4,,h,,,,,,
157,320,2,1,,,h,,,,,
157,,,2,,,,h,,,,
158,152,1,1,,,,,h,,,
159,537.6,4,1,,,h,,,,,
159,,,2,,,,h,,,,
159,,,3,,,,,h,,,
159,,,4,,h,,,,,,
160,320,2,1,,,h,,,,,
160,,,2,,,,h,,,,
161,152,1,1,,,,,h,,,
162,527.6,4,1,,h,,,,,,
162,,,2,,,h,,,,,
162,,,3,,,,h,,,,
162,,,4,,,,,h,,,
163,496,3,1,,h,,,,,,
163,,,2,,,h,,,,,
163,,,3,,,,h,,,,
164,537.6,,1,,,,,h,,,
164,,,2,,h,,,,,,
164,,,3,,,h,,,,,
165,488,2,1,,,,h,,,,
165,,,2,,,,,h,,,
166,537.6,5,1,,h,,,,,,
166,,,2,,,h,,,,,
166,,,3,,,,h,,,,
166,,,4,,,,,h,,,
166,,,5,,h,,,,,,
167,320,2,1,,,h,,,,,
167,,,2,,,,h,,,,
168,152,1,1,,,,,h,,,
169,537.6,5,1,,h,,,,,,
169,,,2,,,h,,,,,
169,,,3,,,,h,,,,
169,,,4,,,,,h,,,
169,,,5,,h,,,,,,
170,320,2,1,,,h,,,,,
170,,,2,,,,h,,,,
171,152,1,1,,,,,h,,,
172,537.6,5,1,,h,,,,,,
172,,,2,,,h,,,,,
172,,,3,,,,h,,,,
172,,,4,,,,,h,,,
172,,,5,,h,,,,,,
173,448,2,1,,,h,,,,,
173,,,2,,,,h,,,,
174,152,1,1,,,,,h,,,
175,537.6,5,1,,h,,,,,,
175,,,2,,,h,,,,,
175,,,3,,,,h,,,,
175,,,4,,,,,h,,,
175,,,5,,h,,,,,,
176,496,2,1,,,h,,,,,
176,,,2,,,,h,,,,
177,537.6,5,1,,,,,h,,,
177,,,2,,h,,,,,,
177,,,3,,,h,,,,,
177,,,4,,,,h,,,,
177,,,5,,,,,h,,,
178,492,2,1,,h,,,,,,
178,,,2,,,h,,,,,
179,537.6,5,1,,,,h,,,,
179,,,2,,,,,h,,,
179,,,3,,h,,,,,,
179,,,4,,,h,,,,,
179,,,5,,,,h,,,,
180,488,2,1,,,,,h,,,
180,,,2,,h,,,,,,
181,537.6,5,1,,,h,,,,,
181,,,2,,,,h,,,,
181,,,3,,,,,h,,,
181,,,4,,h,,,,,,
181,,,5,,,h,,,,,
182,484,2,1,12,,,h,,,,
182,,,2,,,,,h,,,
183,537.6,5,1,,h,,,,,,
183,,,2,,,h,,,,,
183,,,3,,,,h,,,,
183,,,4,,,,,h,,,
183,,,5,,h,,,,,,
184,480,2,1,,,h,,,,,
184,,,2,,,,h,,,,
185,537.6,4,1,,,,,h,,,
185,,,2,,h,,,,,,
185,,,3,,,h,,,,,
185,,,4,,,,h,,,,
186,476,3,1,,,,,h,,,
186,,,2,,h,,,,,,
186,,,3,,,h,,,,,
187,537.6,,1,,,,h,,,,
187,,,2,,,,,h,,,
187,,,3,,h,,,,,,
188,472,2,1,,,h,,,,,
188,,,2,,,,h,,,,
189,64,1,1,,,,,h,in quavers,,
190,72,2,1,,h,,,,,,
190,,,2,,,h,,,,,
191,80,,1,,,,h,,,,
191,,,2,,,,,h,,,
192,88,,1,-60,h,,,,,,
192,,,2,,,h,,,,,
193,92,,1,,,,h,,,,
193,,,2,,,,,h,,,
194,96,,1,,h,,,,,,
194,,,2,,,h,,,,,
195,100,,1,,,,h,,,,
195,,,2,,,,,h,,,
196,104,,1,,h,,,,,,
196,,,2,,,h,,,,,
197,108,,1,,,,h,,,,
197,,,2,,,,,h,,,
198,112,4,1,12,,,h,,,,
198,,,2,,,h,,,,,
198,,,3,,,,h,,,,
198,,,4,,,,,h,,,
199,,,1,,,,h,,,,
199,,,2,,,h,,,,,
199,,,3,,,,h,,,,
199,,,4,,,,,h,,,
200,,,1,,,,h,,,,
200,,,2,,,h,,,,,
200,,,3,,,,h,,,,
200,,,4,,,,,h,,,
201,,3,1,,,,h,,,,
201,,,2,,,h,,,,,
201,,,3,,h,,,,,,
201,,,3.25,,,h,,,,,
201,,,3.5,,,,h,,,,
201,,,3.75,,,,,h,,,
202,,4,1,,h,,,,,,
202,,,3,,,h,,,,,
202,,,4.25,,,,h,,,,
202,,,4.5,,,,,h,,,
202,,,4.75,,h,,,,,,
203,,,1,,,h,,,,,
203,,,3,,,,h,,,,
203,,,3.2,,,,,h,,,
203,,,3.4,,h,,,,,,
203,,,3.6,,,h,,,,,
203,,,3.8,,,,h,,,,
203,,,4,,,,,h,,,
204,,,2,,h,,,,,,
204,,,2.25,,,h,,,,,
204,,,3,,,,h,,,,
204,,,3.25,,,,,h,,,
204,,,4,,h,,,,,,
204,,,4.25,,,h,,,,,
205,,,1,,,,h,,,,
205,,,1.25,,,,,h,,,
205,,,2,,h,,,,,,
205,,,2.25,,,h,,,,,
205,,,3,,,,h,,,,
206,,2,1,,,,,h,,,
206,,,1.2,,h,,,,,,
206,,,1.4,,,h,,,,,
206,,,1.6,,,,h,,,,
206,,,1.8,,,,,h,,,
206,,,2,,h,,,,,,
207,,5,2,,h,,,,,,
207,,,2.2,,,h,,,,,
207,,,2.4,,,,h,,,,
207,,,2.6,,,,,h,,,
207,,,2.8,,h,,,,,,
207,,,3,,,h,,,,,
207,,,4,,h,,h,,,,
207,,,4.25,,,h,,,,,
207,,,4.75,,,,,h,,,
207,,,5,,h,,,,,,
208,,6,2,,h,,,,,,
208,,,2.2,,,h,,,,,
208,,,2.4,,,,h,,,,
208,,,2.6,,,,,h,,,
208,,,2.8,,h,,,,,,
208,,,3,,,h,,,,,
208,,,4,,h,,,,,,
208,,,4.25,,,h,,,,,
208,,,5,,,,h,,,,
208,,,5.25,,,,,h,,,
208,,,6,,h,,,,,,
209,,5,2,,h,,,,,,
209,,,2.2,,,h,,,,,
209,,,2.4,,,,h,,,,
209,,,2.6,,,,,h,,,
209,,,2.8,,h,,,,,,
209,,,3,,,h,,,,,
209,,,4,,,,h,,,,
209,,,4.2,,,,,h,,,
209,,,4.4,,h,,,,,,
209,,,4.6,,,h,,,,,
209,,,4.8,,,,h,,,,
209,,,5,,,,,h,,,
210,,6,2,,h,,,,,,
210,,,2.25,,,h,,,,,
210,,,2.5,,,,h,,,,
210,,,3,,,,,h,,,
210,,,3.25,,h,,,,,,
210,,,3.5,,,h,,,,,
210,,,4,,,,h,,,,
210,,,4.25,,,,,h,,,
210,,,4.5,,h,,,,,,
210,,,4.75,,,h,,,,,
210,,,5,,,,h,,,,
211,,,1,,,,,h,,,
211,,,1.25,,h,,,,,,
211,,,1.5,,,h,,,,,
211,,,1.75,,,,h,,,,
211,,,2,,,,,h,,,
211,,,2.25,,h,,,,,,
211,,,2.5,,,h,,,,,
211,,,2.75,,,,h,,,,
211,,,3,,,,,h,,,
211,,,4.5,,h,,,,,,
211,,,4.75,,,h,,,,,
211,,,5,,,,h,,,,
212,,2,1,,,,,h,,,
212,,,1.33,,h,,,,,,
212,,,1.66,,,h,,,,,
212,,,2,,,,h,,,,
212,,,2.2,,,,,h,,,
